iter	Passed	Remaining
539	260	221
540	260	221
541	261	220
542	261	220
543	261	219
544	262	219
545	262	218
546	263	217
547	263	217
548	263	216
549	264	216
550	264	215
551	264	214
552	265	214
553	265	213
554	265	213
555	266	212
556	266	212
557	266	211
558	267	210
559	267	210
560	268	209
561	268	209
562	268	208
563	269	208
564	269	207
565	269	206
566	270	206
567	270	205
568	270	205
569	271	204
570	271	204
571	272	203
572	272	203
573	272	202
574	273	201
575	273	201
576	273	200
577	274	200
578	274	199
579	274	199
580	275	198
581	275	198
582	276	197
583	276	196
584	276	196
585	277	195
586	277	195
587	278	194
588	278	194
589	278	193
590	279	193
591	279	192
592	279	192
593	280	191
594	280	191
595	281	190
596	281	190
597	282	189
598	282	189
599	282	188
600	283	188
601	283	187
602	284	187
603	284	186
604	284	185
605	285	185
606	285	184
607	285	184
608	286	183
609	286	183
610	286	182
611	287	182
612	287	181
613	288	181
614	288	180
615	288	179
616	288	179
617	289	178
618	289	178
619	290	177
620	290	177
621	290	176
622	291	176
623	291	175
624	291	175
625	292	174
626	292	174
627	292	173
628	293	173
629	293	172
630	294	171
631	294	171
632	295	171
633	295	170
634	295	170
635	296	169
636	296	169
637	297	168
638	297	168
639	300	168
640	300	168
641	301	167
642	301	167
643	301	166
644	303	166
645	303	166
646	304	165
647	304	165
648	304	164
649	305	164
650	305	163
651	306	163
652	306	162
653	306	162
654	307	161
655	307	161
656	308	160
657	308	160
658	308	159
659	309	159
660	309	158
661	309	158
662	310	157
663	310	157
664	311	156
665	311	156
666	311	155
667	312	155
668	312	154
669	313	154
670	313	153
671	313	153
672	314	152
673	314	152
674	315	151
675	315	151
676	316	150
677	316	150
678	316	149
679	317	149
680	317	148
681	318	148
682	318	147
683	319	147
684	319	147
685	320	146
686	320	146
687	321	145
688	322	145
689	322	145
690	323	144
691	323	144
692	324	143
693	325	143
694	325	142
695	326	142
696	326	142
697	327	141
698	327	141
699	328	140
700	328	140
701	329	140
702	330	139
703	330	139
704	331	138
705	331	138
706	332	137
707	332	137
708	333	136
709	333	136
710	333	135
711	334	135
712	334	134
713	335	134
714	335	133
715	336	133
716	336	132
717	336	132
718	337	131
719	337	131
720	337	130
721	338	130
722	338	129
723	339	129
724	339	128
725	339	128
726	340	127
727	340	127
728	340	126
729	341	126
730	341	125
731	342	125
732	342	124
733	342	124
734	343	123
735	343	123
736	343	122
737	344	122
738	344	121
739	344	121
740	345	120
741	345	120
742	346	119
743	346	119
744	346	118
745	347	118
746	347	117
747	347	117
748	348	116
749	348	116
750	348	115
751	349	115
752	349	114
753	350	114
754	350	113
755	350	113
756	351	112
757	351	112
758	352	111
759	352	111
760	352	110
761	353	110
762	353	109
763	353	109
764	354	108
765	354	108
766	354	107
767	355	107
768	355	106
769	356	106
770	356	105
771	356	105
772	357	104
773	357	104
774	357	103
775	358	103
776	358	102
777	359	102
778	359	101
779	359	101
780	360	101
781	360	100
782	361	100
783	361	99
784	361	99
785	362	98
786	362	98
787	362	97
788	363	97
789	363	96
790	364	96
791	364	95
792	364	95
793	365	94
794	365	94
795	365	93
796	366	93
797	366	92
798	367	92
799	367	91
800	367	91
801	368	90
802	368	90
803	368	89
804	369	89
805	369	88
806	369	88
807	370	87
808	370	87
809	371	87
810	371	86
811	371	86
812	372	85
813	372	85
814	372	84
815	373	84
816	373	83
817	373	83
818	374	82
819	374	82
820	374	81
821	375	81
822	375	80
823	376	80
824	376	79
825	376	79
826	377	78
827	377	78
828	378	77
829	378	77
830	379	77
831	379	76
832	380	76
833	380	75
834	380	75
835	381	74
836	382	74
837	382	73
838	383	73
839	383	73
840	384	72
841	384	72
842	385	71
843	385	71
844	385	70
845	386	70
846	386	69
847	386	69
848	387	68
849	387	68
850	387	67
851	388	67
852	388	66
853	388	66
854	389	66
855	389	65
856	389	65
857	390	64
858	391	64
859	391	63
860	392	63
861	392	62
862	393	62
863	393	61
864	394	61
865	395	61
866	395	60
867	395	60
868	396	59
869	396	59
870	397	58
871	397	58
872	397	57
873	398	57
874	398	56
875	399	56
876	399	56
877	400	55
878	400	55
879	401	54
880	401	54
881	402	53
882	402	53
883	403	52
884	403	52
885	404	51
886	404	51
887	405	51
888	405	50
889	405	50
890	406	49
891	406	49
892	407	48
893	407	48
894	408	47
895	408	47
896	409	46
897	409	46
898	410	46
899	410	45
900	410	45
901	411	44
902	411	44
903	412	43
904	412	43
905	412	42
906	413	42
907	413	41
908	414	41
909	414	40
910	414	40
911	415	40
912	415	39
913	416	39
914	416	38
915	416	38
916	417	37
917	417	37
918	417	36
919	418	36
920	418	35
921	419	35
922	419	35
923	420	34
924	420	34
925	420	33
926	421	33
927	421	32
928	422	32
929	422	31
930	422	31
931	423	30
932	423	30
933	424	29
934	424	29
935	424	29
936	425	28
937	425	28
938	425	27
939	426	27
940	426	26
941	426	26
942	427	25
943	427	25
944	427	24
945	428	24
946	428	23
947	429	23
948	429	23
949	429	22
950	430	22
951	430	21
952	430	21
953	431	20
954	431	20
955	432	19
956	432	19
957	432	18
958	433	18
959	433	18
960	434	17
961	434	17
962	434	16
963	435	16
964	435	15
965	436	15
966	436	14
967	436	14
968	437	13
969	437	13
970	438	13
971	438	12
972	438	12
973	439	11
974	439	11
975	440	10
976	440	10
977	440	9
978	441	9
979	441	9
980	442	8
981	442	8
982	443	7
983	443	7
984	444	6
985	444	6
986	445	5
987	445	5
988	446	4
989	446	4
990	447	4
991	447	3
992	447	3
993	448	2
994	448	2
995	449	1
996	449	1
997	450	0
998	450	0
999	450	0
