iter	Passed	Remaining
224	278	958
225	278	955
226	279	951
227	279	946
228	279	942
229	280	938
230	280	934
231	280	930
232	281	925
233	281	922
234	282	918
235	282	914
236	282	910
237	283	906
238	283	902
239	283	898
240	284	894
241	284	891
242	284	887
243	285	883
244	285	880
245	285	876
246	286	872
247	286	869
248	289	873
249	290	870
250	290	867
251	291	863
252	291	860
253	291	856
254	291	853
255	292	849
256	292	846
257	293	842
258	293	839
259	293	836
260	294	833
261	294	829
262	295	826
263	295	823
264	295	820
265	296	817
266	296	813
267	296	810
268	296	806
269	297	803
270	297	800
271	297	797
272	298	793
273	298	790
274	298	787
275	299	784
276	299	781
277	299	778
278	299	775
279	300	772
280	300	769
281	300	766
282	301	763
283	301	759
284	301	756
285	303	758
286	304	757
287	305	754
288	305	751
289	305	748
290	306	745
291	306	743
292	306	740
293	307	738
294	307	735
295	308	733
296	308	730
297	309	729
298	310	727
299	310	724
300	310	721
301	311	718
302	311	716
303	311	713
304	311	710
305	312	708
306	312	705
307	312	702
308	313	700
309	313	697
310	313	694
311	314	692
312	314	690
313	314	687
314	315	685
315	315	682
316	315	680
317	316	678
318	316	675
319	316	673
320	317	670
321	318	670
322	318	668
323	320	668
324	320	666
325	321	664
326	321	661
327	321	659
328	322	657
329	322	655
330	323	652
331	323	650
332	323	648
333	323	645
334	324	643
335	324	641
336	324	639
337	325	637
338	325	635
339	326	632
340	326	630
341	326	628
342	326	626
343	327	623
344	327	621
345	327	619
346	328	617
347	328	615
348	328	613
349	328	610
350	329	608
351	329	606
352	329	604
353	330	602
354	330	600
355	330	598
356	331	596
357	331	594
358	331	592
359	331	589
360	332	587
361	332	585
362	334	587
363	335	585
364	335	583
365	335	582
366	336	580
367	336	578
368	337	576
369	337	574
370	337	572
371	338	570
372	338	568
373	338	566
374	338	564
375	339	562
376	339	560
377	339	559
378	340	557
379	340	555
380	340	553
381	341	552
382	341	550
383	341	548
384	342	546
385	342	544
386	342	543
387	343	541
388	343	539
389	343	537
390	343	535
391	344	533
392	344	532
393	344	530
394	345	528
395	345	526
396	345	525
397	346	523
398	346	521
399	346	519
400	346	518
401	347	516
402	347	514
403	347	513
404	349	512
405	349	511
406	350	510
407	350	508
408	350	507
409	351	505
410	351	503
411	351	502
412	352	500
413	352	498
414	352	497
415	353	495
416	353	493
417	353	492
418	353	490
419	354	489
420	354	487
421	354	486
422	355	484
423	355	483
424	356	481
425	356	480
426	356	478
427	356	477
428	357	475
429	357	474
430	357	472
431	358	471
432	358	469
433	358	467
434	359	466
435	359	464
436	359	463
437	359	461
438	360	460
439	360	459
440	360	457
441	361	456
442	361	454
443	361	453
444	362	451
445	362	450
446	362	448
447	363	447
448	363	446
449	364	445
450	365	444
451	365	443
452	365	441
453	366	440
454	366	439
455	366	437
456	367	436
457	367	435
458	368	433
459	368	432
460	368	431
461	369	429
462	369	428
463	369	426
464	369	425
465	370	424
466	370	423
467	371	421
468	371	420
469	372	419
470	372	418
471	372	416
472	373	415
473	373	414
474	373	413
475	374	411
476	374	410
477	374	409
478	375	407
479	375	406
480	375	405
481	376	404
482	376	402
483	376	401
484	376	400
485	377	398
486	377	397
487	377	396
488	378	395
489	379	395
490	380	394
491	380	393
492	381	392
493	381	390
494	382	389
495	382	388
496	382	387
497	383	386
498	383	384
499	383	383
500	384	382
501	384	381
502	384	380
503	384	378
504	385	377
505	386	376
506	386	375
507	386	374
508	387	373
509	387	372
510	387	371
511	388	370
512	388	368
513	388	367
514	389	366
515	389	365
516	389	364
517	389	362
518	390	361
519	390	360
520	390	359
521	391	358
522	391	357
523	391	356
524	392	354
525	392	353
526	392	352
527	393	351
528	393	350
529	393	349
530	394	348
531	395	347
532	395	346
533	395	345
534	396	344
535	396	343
536	396	342
537	397	341
538	397	340
539	398	339
540	398	338
541	398	336
542	398	335
543	399	334
544	399	333
545	399	332
546	400	331
547	400	330
548	400	329
549	401	328
550	401	327
551	401	326
552	402	325
553	402	323
554	402	322
555	403	321
556	403	320
557	403	319
558	404	318
559	404	317
560	404	316
561	404	315
562	405	314
563	405	313
564	405	312
565	406	311
566	406	310
567	406	309
568	407	308
569	407	307
570	407	306
571	407	305
572	408	304
573	408	303
574	410	303
575	411	302
576	411	301
577	411	300
578	412	299
579	412	298
580	412	297
581	413	296
582	413	295
583	413	294
584	414	293
585	414	292
586	414	291
587	415	290
588	415	289
589	415	288
590	416	287
591	416	286
592	416	285
593	416	284
594	417	283
595	417	282
596	417	282
597	418	281
598	418	280
599	418	279
600	418	278
601	419	277
602	419	276
603	420	275
604	420	274
605	420	273
606	421	272
607	422	272
608	422	271
609	422	270
610	423	269
611	426	270
612	426	269
613	427	268
614	427	267
615	428	267
616	428	266
617	429	265
618	429	264
619	429	263
620	430	262
621	430	261
622	430	260
623	431	259
624	431	258
625	431	257
626	432	257
627	432	256
628	433	255
629	433	254
630	433	253
631	433	252
632	434	251
633	434	250
634	435	250
635	435	249
636	435	248
637	436	247
638	436	246
639	436	245
640	437	244
641	437	243
642	437	243
643	438	242
644	438	241
645	438	240
646	439	239
647	439	238
648	440	238
649	440	237
650	441	236
651	441	235
652	442	234
653	442	234
654	442	233
655	442	232
656	443	231
657	443	230
658	444	229
659	444	228
660	444	228
661	444	227
662	445	226
663	445	225
664	445	224
665	445	223
666	446	222
667	446	221
668	446	221
669	447	220
670	447	219
671	447	218
672	448	217
673	448	216
674	448	216
675	449	215
676	449	214
677	449	213
678	450	212
679	450	211
680	450	211
681	450	210
682	451	209
683	451	208
684	452	207
685	452	207
686	452	206
687	452	205
688	453	204
689	453	203
690	453	202
691	454	202
692	454	201
693	455	200
694	456	200
695	456	199
696	457	198
697	457	198
698	458	197
699	458	196
700	459	195
701	459	195
702	459	194
703	460	193
704	460	192
705	460	191
706	461	191
707	461	190
708	462	189
709	462	188
710	463	188
711	463	187
712	464	186
713	464	186
714	465	185
715	466	184
716	466	184
717	466	183
718	467	182
719	467	181
720	468	181
721	468	180
722	468	179
723	469	178
724	469	178
725	470	177
726	471	177
727	472	176
728	472	175
729	473	175
730	473	174
731	474	173
732	474	172
733	474	172
734	475	171
735	475	170
736	476	169
737	476	169
738	477	168
739	477	167
740	477	167
741	478	166
742	478	165
743	479	164
744	479	164
745	479	163
746	480	162
747	480	161
748	480	161
749	481	160
750	481	159
751	481	158
752	482	158
753	482	157
754	482	156
755	483	155
756	483	155
757	483	154
758	483	153
759	484	152
760	484	152
761	484	151
762	484	150
763	485	149
764	485	149
765	486	148
766	486	147
767	486	147
768	487	146
769	487	145
770	487	144
771	488	144
772	488	143
773	488	142
774	488	141
775	489	141
776	489	140
777	489	139
778	490	139
779	490	138
780	490	137
781	491	136
782	491	136
783	491	135
784	492	134
785	492	134
786	492	133
787	493	132
788	493	131
789	493	131
790	494	130
791	494	129
792	494	129
793	494	128
794	495	127
795	495	126
796	495	126
797	496	125
798	496	124
799	496	124
800	497	123
801	497	122
802	497	122
803	497	121
804	500	121
805	501	120
806	501	119
807	502	119
808	502	118
809	503	118
810	503	117
811	503	116
812	504	116
813	504	115
814	505	114
815	505	114
816	506	113
817	507	112
818	508	112
819	508	111
820	509	111
821	509	110
822	510	109
823	510	109
824	511	108
825	511	107
826	511	107
827	512	106
828	512	105
829	512	105
830	513	104
831	514	103
832	514	103
833	515	102
834	515	101
835	516	101
836	516	100
837	517	99
838	517	99
839	517	98
840	518	97
841	518	97
842	519	96
843	519	96
844	519	95
845	520	94
846	520	94
847	520	93
848	521	92
849	521	92
850	522	91
851	522	90
852	523	90
853	523	89
854	523	88
855	524	88
856	524	87
857	524	86
858	525	86
859	525	85
860	525	84
861	526	84
862	526	83
863	526	82
864	527	82
865	527	81
866	527	80
867	528	80
868	536	80
869	537	80
870	537	79
871	538	79
872	538	78
873	539	77
874	539	77
875	539	76
876	540	75
877	540	75
878	540	74
879	540	73
880	541	73
881	541	72
882	541	71
883	542	71
884	542	70
885	542	69
886	543	69
887	543	68
888	544	67
889	544	67
890	545	66
891	545	66
892	545	65
893	546	64
894	546	64
895	547	63
896	547	62
897	547	62
898	548	61
899	548	60
900	548	60
901	549	59
902	549	59
903	549	58
904	549	57
905	550	57
906	550	56
907	550	55
908	550	55
909	551	54
910	551	53
911	551	53
912	552	52
913	552	51
914	552	51
915	553	50
916	553	50
917	553	49
918	554	48
919	554	48
920	554	47
921	555	46
922	555	46
923	555	45
924	555	45
925	556	44
926	556	43
927	556	43
928	557	42
929	557	41
930	557	41
931	558	40
932	558	40
933	558	39
934	558	38
935	559	38
936	559	37
937	560	37
938	560	36
939	561	35
940	562	35
941	562	34
942	563	34
943	563	33
944	564	32
945	564	32
946	564	31
947	565	31
948	565	30
949	566	29
950	567	29
951	567	28
952	567	28
953	568	27
954	568	26
955	568	26
956	569	25
957	569	24
958	569	24
959	569	23
960	570	23
961	570	22
962	570	21
963	571	21
964	571	20
965	571	20
966	571	19
967	572	18
968	572	18
969	572	17
970	572	17
971	573	16
972	573	15
973	573	15
974	574	14
975	574	14
976	574	13
977	576	12
978	576	12
979	577	11
980	577	11
981	578	10
982	578	10
983	578	9
984	579	8
985	579	8
986	579	7
987	579	7
988	580	6
989	580	5
990	580	5
991	581	4
992	581	4
993	581	3
994	581	2
995	582	2
996	582	1
997	583	1
998	583	0
999	583	0
